"wavelength","k"
587.35,21063.9411039276
587.8,21469.6737546246
588.25,21849.8449119922
588.71,22121.6039463358
589.16,22358.5709480922
589.61,22768.6012182817
590.06,23282.6338801898
590.51,23504.9516050674
590.96,23930.3411936171
591.41,24435.8533577488
591.86,24674.7636309279
592.31,25076.5349975709
592.76,25496.6179603124
593.21,26036.3242273628
593.66,26316.1926828357
594.11,26876.1911880115
594.56,27243.3573750888
595.01,27558.3168279831
595.46,28014.1634590231
595.91,28431.256773422
596.36,28813.8196494637
596.81,29319.7802608468
597.26,29731.230613999
597.71,30504.3910460032
598.16,30862.9246234912
598.61,31220.1502298292
599.06,31243.9926753616
599.51,31734.4818565716
599.96,32199.5963974738
600.41,32602.4141410367
600.86,33228.8575806271
601.31,33806.71923465
601.76,33988.3777420681
602.21,33879.5919130012
602.65,34494.3383534512
603.1,35188.9831458575
603.55,35084.5323068874
604,35736.9483164543
604.45,36063.6421390934
604.9,36133.6746515191
605.35,36750.1401397661
605.8,37305.654172428
606.25,36865.6153069995
606.7,37478.9042938824
607.15,37417.6538734631
607.6,38579.31910759
608.05,38041.6308531709
608.5,38463.6197167308
608.95,37948.5406779028
609.39,38839.904331253
609.84,38972.7194588736
610.29,39015.9572480287
610.74,38734.0707799245
611.19,39188.4973280018
611.64,39190.776934863
612.09,38844.1645801413
612.54,39112.8218543294
612.99,39068.2760940244
613.44,38676.1089726821
613.88,38697.0365110804
614.33,39101.1995963975
614.78,39290.7059307149
615.23,39091.4084980754
615.68,38102.4328263388
616.13,38561.1196233043
616.58,38470.6080197317
617.03,37899.659927501
617.47,38524.197466273
617.92,38098.0230950334
618.37,38270.6379162151
618.82,37481.893942225
619.27,37600.7324638439
619.72,37946.7842595015
620.17,37641.5411637206
620.61,37540.3415673231
621.06,37955.5663515079
621.51,37091.5953510968
621.96,36734.7434508016
622.41,36926.9030980231
622.86,36429.1266489779
623.3,36217.7211405508
623.75,36208.0421540416
624.2,36413.2441421578
624.65,35899.4357038753
625.1,36133.5999103105
625.54,35896.1844613027
625.99,36000.6353002728
626.44,35810.3068126612
626.89,35583.7662094996
627.34,35605.2169363579
627.78,35692.2904443365
628.23,35474.0461153257
628.68,35296.535744983
629.13,35524.8327665458
629.58,35354.7965170597
630.02,35346.9486901603
630.47,35420.5687805972
630.92,35511.1551253784
631.37,35925.1840502261
631.81,35426.6601890953
632.26,36238.3497141149
632.71,35970.0661459696
633.16,36313.5019993273
633.61,35908.6288725289
634.05,36046.6385141448
634.5,36066.5570462274
634.95,36439.852012407
635.4,36325.4232220935
635.84,36899.2862214582
636.29,37137.7106767816
636.74,37222.7288015247
637.18,37682.050898763
637.63,37868.3433611121
638.08,37590.567659479
638.53,37299.3759109085
638.97,38387.1220897642
639.42,38349.5272618558
639.87,38791.0983220599
640.32,38915.392951904
640.76,39687.5817481968
641.21,40525.2064725887
641.66,39951.3808438282
642.1,40286.7072760567
642.55,40737.2099106843
643,40916.9251466796
643.44,40828.6557793639
643.89,41533.2411525095
644.34,41732.7254381703
644.79,41607.6460256362
645.23,42373.1081131582
645.68,42563.2123771442
646.13,43474.5319331814
646.57,42989.9099368437
647.02,43625.9576217347
647.47,44432.6768563848
647.91,44976.1201838634
648.36,45759.1464553982
648.81,45178.1456706155
649.25,46273.4407115363
649.7,44980.7167681901
650.15,46484.7714787548
650.59,47955.8653163422
651.04,48440.7489069098
651.48,47955.2300160693
651.93,48097.2009417392
652.38,48605.9643484435
652.82,47952.800926791
653.27,47515.9385627266
653.72,47396.6889644606
654.16,48506.8201352816
654.61,49117.8668859076
655.06,49450.3157816062
655.5,49267.9098621025
655.95,49742.6286483052
656.39,50760.2675735267
656.84,51039.7623229568
657.29,50473.2239620315
657.73,49015.6582831944
658.18,49866.1384954595
658.62,51843.6787622856
659.07,50816.2861093464
659.52,51296.4983743787
659.96,51208.6027131059
660.41,52354.1985873912
660.85,53637.1688030195
661.3,51072.0131544527
661.74,50940.4686273777
662.19,49774.7673679884
662.64,54842.40816174
663.08,50621.2862961994
663.53,50594.9026495759
663.97,52558.428939796
664.42,52641.0179752607
664.86,51752.4944878359
665.31,51618.8198363168
665.75,51228.3717627714
666.2,52919.8400538137
666.65,50838.1105422475
667.09,53051.7956575358
667.54,53102.5449381517
667.98,50238.5365671363
668.43,50631.3763593557
668.87,50915.0192458612
669.32,51582.6450913711
669.76,49367.5398931201
670.21,49889.9061997833
670.65,49609.6640382675
671.1,49057.0649127396
671.54,48378.2652565492
671.99,47290.8927837363
672.43,47971.9346761837
672.88,47192.9070593071
673.32,47158.8250682014
673.77,46535.8570948092
674.21,44843.2676856385
674.66,44381.7780933518
675.1,43388.8785081655
675.55,44288.0899884151
675.99,42636.9819499981
676.44,41747.225232632
676.88,40960.5740124818
677.33,40453.4549123659
677.77,38842.1839381143
678.22,38784.8200605404
678.66,37414.0289248477
679.11,36544.3028513771
679.55,35185.6945326806
679.99,34345.3417541762
680.44,33606.7117605292
680.88,32455.5476662058
681.33,31060.3161553122
681.77,30292.6865727419
682.22,29520.9088530962
682.66,28411.5250943608
683.11,27354.3854404126
683.55,26316.6411300871
683.99,25490.9002578572
684.44,24511.5288314212
684.88,23657.984229605
685.33,22768.900183116
685.77,22005.9792966852
686.21,21210.99443178
686.66,20473.7097798871
687.1,19543.5928098957
687.55,18838.2226540603
687.99,18130.4234089465
688.44,17378.638962592
688.88,16826.2266900856
689.32,16144.5494973654
689.77,15541.2384618259
690.21,14903.0606524908
690.65,14352.7411338241
691.1,13797.2271011622
691.54,13259.6135879517
691.99,12800.627826152
692.43,12291.1543779663
692.87,11795.4333121567
693.32,11377.2562502336
693.76,10962.7788781345
694.2,10501.4387682649
694.65,10173.4369744759
695.09,9770.20815426585
695.53,9430.35987891924
695.98,9019.69430845697
696.42,8715.87129563885
696.86,8419.93348032438
697.31,8106.76781643559
697.75,7838.70847191599
698.19,7547.66620576255
698.64,7306.28947270077
699.08,7062.59576217348
699.52,6820.69584065175
699.97,6599.05078665122
700.41,6398.22115923614
700.85,6211.7792144699
701.3,5980.94099181584
701.74,5857.76748010015
702.18,5611.42045666878
702.63,5497.44011360664
703.07,5255.16648604208
703.51,5169.55043163048
703.96,4956.50061661497
704.4,4847.07948727531
704.84,4658.05897081356
705.28,4570.94809223065
705.73,4441.34683657835
706.17,4284.35292798685
706.61,4141.59721962704
707.06,4107.21626368698
707.5,3982.47318659143
707.94,3865.2042303524
708.38,3801.41260884188
708.83,3723.71912253821
709.27,3615.19488770133
709.71,3572.81662244479
710.15,3450.91371127471
710.6,3328.97342950035
711.04,3276.6919541089
711.48,3258.30561680182
711.92,3157.70395007287
712.37,3099.89162524758
712.81,3037.22112186554
713.25,2929.70589334429
713.69,2895.51179042565
714.13,2867.25961358795
714.58,2788.33289734295
715.02,2766.8821704847
715.46,2687.13330094548
715.9,2647.55783101013
716.35,2626.63029261183
716.79,2577.48794798012
717.23,2521.54415336896
717.67,2448.03617474495
718.11,2391.56919167383
718.56,2401.80873724728
719,2380.54486341044
719.44,2346.46287230465
719.88,2231.80985836541
720.32,2297.28315706865
720.76,2175.23076348145
721.21,2175.23076348145
721.65,2168.72827833626
722.09,2065.84700474607
722.53,2061.47464404499
722.97,2031.9144960574
723.41,1969.31873388393
723.86,1931.23808811988
724.3,1918.08363541238
724.74,1939.31013864494
725.18,1878.91924212415
725.62,1851.4144773721
726.06,1861.87824657125
726.5,1800.70256736051
726.95,1811.27844837251
727.39,1793.78900556822
727.83,1758.21219029112
728.27,1703.61373743413
728.71,1655.55514032662
729.15,1703.05317836989
729.59,1613.13950446579
730.03,1617.2129003326
730.48,1553.34653761351
730.92,1583.76620949961
731.36,1552.97283157069
731.8,1532.34425800665
732.24,1479.46485294667
732.68,1439.5156769685
733.12,1448.70884562203
733.56,1425.53907096678
734,1466.38514144774
734.44,1446.01816211368
734.89,1369.07208789566
735.33,1398.14641802758
735.77,1364.81183900744
736.21,1364.51287417318
736.65,1294.5924735603
737.09,1318.84599573975
737.53,1329.98243581599
737.97,1301.39392353974
738.41,1298.4790164057
738.85,1270.60054561082
739.29,1257.59557532045
739.73,1180.27579505961
740.17,1195.44826039837
740.61,1136.66429986173
741.05,1196.56937852685
741.49,1189.3568519003
741.93,1222.766172129
742.37,1174.78231623005
742.81,1158.86243880564
743.26,1138.08438282447
743.7,1145.25953884674
744.14,1150.49142344632
744.58,1111.77547740947
745.02,1110.16854142531
745.46,1150.97724130199
745.9,1100.22796068612
746.34,1092.52961620389
746.78,1078.32878657648
747.22,1042.07930042229
747.66,1070.2941066557
748.1,966.777532792705
748.54,1007.21252662656
748.98,1004.89554916103
749.42,1043.31253036362
749.86,994.768115400426
750.29,1007.3246384394
750.73,1043.08830673792
751.17,995.777121716058
751.61,1022.45973317389
752.05,994.618632983295
752.49,978.848237976008
752.93,936.582084532307
753.37,981.464180275795
753.81,1003.73706042827
754.25,894.614895922867
754.69,937.74057326507
755.13,876.228558615793
755.57,918.793676893755
756.01,875.21955230016
756.45,933.629806793976
756.89,838.596360103143
757.33,981.875256922904
757.77,888.187151986248
758.21,882.394708322434
758.64,801.89842669756
759.08,900.743675025225
759.52,833.177622482155
759.96,873.649986920288
760.4,872.454127583243
760.84,873.463133898875
761.28,865.092118539557
761.72,843.267685638477
762.16,841.287043611495
762.6,794.162711611047
763.03,830.187974139542
763.47,828.805261781083
763.91,808.62513546844
764.35,765.349975709107
764.79,838.14791285175
765.23,769.834448223028
765.67,779.999252587914
766.11,744.833513957921
766.54,794.872753092417
766.98,761.313950446579
767.42,711.797899772039
767.86,737.845210957061
768.3,753.540864755783
768.74,746.515191150641
769.17,811.577413206771
769.61,772.114055084271
770.05,734.743450801599
770.49,710.863634664973
770.93,721.290033259838
771.37,734.145521133077
771.8,695.205351470533
772.24,676.183713890654
772.68,791.883104749804
773.12,763.070368847864
773.56,679.584438880377
774,681.079263051683
774.43,720.729474195598
774.87,686.684853694084
775.31,680.89241003027
775.75,689.898725662394
776.19,717.702455248701
776.62,667.364251279943
777.06,662.84240816174
777.5,717.926678874397
777.94,730.221607683396
778.37,660.787024926193
778.81,716.768190141634
779.25,700.213012444411
779.69,651.705968085504
780.13,733.285997234575
780.56,641.279569490638
781,680.481333383161
781.44,699.652453380171
781.88,632.75907171419
782.31,658.245823834971
782.75,695.765910534773
783.19,681.266116073097
783.63,734.780821405882
784.06,664.000896894503
784.5,601.554617138159
784.94,720.243656339923
785.37,694.644792406294
785.81,646.175118651668
786.25,652.303897754027
786.69,700.175641840128
787.12,673.493030382301
787.56,614.148510781419
788,645.50244777458
788.43,646.100377443103
788.87,663.701932060241
789.31,654.807728240966
789.75,654.359280989574
790.18,713.255353339063
790.62,724.728128853843
791.06,639.597892297918
791.49,606.338054486341
791.93,670.764976269666
792.37,669.531746328338
792.8,603.38577674801
793.24,611.719421503045
793.68,624.64965058485
794.11,612.429462984416
794.55,610.523562166
794.99,665.832056504353
795.42,672.820359505213
795.86,593.407825404537
796.3,622.669008557868
796.73,611.756792107328
797.17,624.014350312044
797.61,650.099032101349
798.04,620.912590156583
798.48,640.793751634964
798.91,625.994992339026
799.35,664.113008707351
799.79,633.805448634104
800.22,770.170783661572
800.66,696.625434433275
801.1,643.447064539034
801.53,570.275421353563
801.97,673.567771590867
802.4,573.489293321873
802.84,667.812698531335
803.28,574.946746888897
803.71,616.727082476924
804.15,617.437123958294
804.58,619.006689338167
805.02,648.71631974289
805.46,649.874808475653
805.89,586.867969655069
806.33,571.508651294892
806.76,624.64965058485
807.2,544.751298628499
807.63,528.046638514145
808.07,568.930079599387
808.51,656.750999663665
808.94,645.950895025973
809.38,632.460106879928
809.81,657.461041145035
810.25,643.222840913338
810.68,627.639298927463
811.12,641.204828282073
811.55,665.682574087223
811.99,605.814866026383
812.42,706.864980006727
812.86,686.572741881236
813.29,644.23184722897
813.73,646.511454090212
814.17,650.80907358272
814.6,641.503793116335
815.04,634.814454949737
815.47,674.987854553608
815.91,664.37460293733
816.34,545.685563735565
816.78,672.558765275234
817.21,631.750065398558
817.65,608.617661347584
818.08,590.679771291901
818.52,616.876564894054
818.95,575.395194140289
819.39,691.841997085093
819.82,699.540341567323
820.25,629.918905788707
820.69,581.486602638365
821.12,668.074292761314
821.56,582.047161702605
821.99,587.465899323592
822.43,645.577188983146
822.86,625.21020964909
823.3,697.223364101798
823.73,529.6535744983
824.17,603.049441309466
824.6,614.260622594267
825.04,563.885048021226
825.47,587.652752345005
825.9,736.01405134721
826.34,589.072835307747
826.77,616.913935498337
827.21,616.241264621249
827.64,603.012070705183
828.08,576.030494413095
828.51,550.992189543705
828.94,590.530288874771
829.38,615.680705557009
829.81,571.62076310774
830.25,565.903060652491
830.68,620.053066258081
831.11,564.520348294032
831.55,716.543966515939
831.98,574.348817220374
832.42,599.46186329833
832.85,599.686086924026
833.28,559.512687320154
833.72,604.693747897903
834.15,672.035576815277
834.58,631.899547815688
835.02,687.245412758324
835.45,626.293957173287
835.88,689.487649015284
836.32,569.378526850779
836.75,593.333084195971
837.19,522.328936058896
837.62,589.558653163422
838.05,490.676034231473
838.49,509.473448185657
838.92,634.403378302627
839.35,538.136701670466
839.79,580.851302365559
840.22,602.750476475204
840.65,614.709069845659
841.09,578.160618857207
841.52,615.157517097051
841.95,643.148099704772
842.39,623.678014873501
842.82,611.719421503046
843.25,647.370977988714
843.68,656.452034829403
844.12,602.152546806682
844.55,528.607197578385
844.98,672.222429836691
845.42,535.221794536418
845.85,575.245711723158
846.28,693.561044882096
846.71,556.074591726148
847.15,653.910833738182
847.58,514.481109159535
848.01,650.39799693561
848.45,712.993759109085
848.88,696.176987181883
849.31,643.633917560447
849.74,617.885571209686
850.18,629.657311558728
850.61,623.939609103479
851.04,635.038678575432
851.47,653.387645278224
851.91,671.288164729623
852.34,620.800478343734
852.77,687.095930341193
853.2,633.020665944168
853.64,768.376994656003
854.07,620.837848948017
854.5,654.209798572443
854.93,753.615605964348
855.36,733.92129750738
855.8,654.7329870324
856.23,662.057625471804
856.66,733.323367838858
857.09,584.737845210957
857.52,682.57408722299
857.96,718.150902500093
858.39,700.997795134347
858.82,580.813931761277
859.25,642.811764266228
859.68,713.965394820434
860.12,718.636720355768
860.55,672.371912253821
860.98,522.702642101722
861.41,555.028214806233
861.84,496.842183938114
862.27,644.568182667513
862.71,631.040023917187
863.14,592.06248365036
863.57,613.027392652939
864,596.434844351433
864.43,717.029784371613
864.86,620.202548675212
865.3,501.924586120557
865.73,521.992600620352
866.16,674.053589446541
866.59,582.607720766845
867.02,438.656153069995
867.45,666.841062819985
867.88,598.789192421241
868.31,482.94031914496
868.75,684.330505624276
869.18,632.796442318472
869.61,661.945513658956
870.04,575.507305953137
870.47,666.61683919429
870.9,721.962704136926
871.33,654.097686759594
871.76,701.857319032849
872.19,610.635673978848
872.62,669.531746328338
873.06,526.962890989947
873.49,574.498299637505
873.92,596.733809185694
874.35,611.009380021675
874.78,483.799843043462
875.21,710.901005269255
875.64,637.280914832392
876.07,684.81632347995
876.5,612.691057214395
876.93,611.831533315894
877.36,694.271086363466
877.79,505.923240778803
878.22,594.229978698755
878.65,557.681527710303
879.08,530.662580813932
879.51,646.660936507343
879.94,674.688889719346
880.37,602.713105870922
880.8,609.252961620389
881.23,671.960835606712
881.67,690.085578683807
882.1,547.030905489741
882.53,563.137635935573
882.96,636.907208789566
883.39,586.905340259352
883.82,604.693747897903
884.25,479.875929593781
884.68,509.884524832766
885.11,594.940020180126
885.54,587.652752345005
885.97,486.079449904705
886.39,590.418177061923
886.82,653.910833738182
887.25,675.922119660674
887.68,617.063417915467
888.11,515.751709705146
888.54,539.257819798946
888.97,660.226465861953
889.4,524.272207481595
889.83,638.551515378003
890.26,541.27583243021
890.69,652.154415336896
891.12,616.166523412683
891.55,582.159273515452
891.98,553.496020030644
892.41,538.435666504728
892.84,484.024066669158
893.27,595.463208640083
893.7,549.235771142419
894.13,583.39250345678
894.56,662.879778766022
894.98,552.001195859337
895.41,541.948503307298
895.84,482.716095519265
896.27,504.577899024627
896.7,506.670652864456
897.13,497.103778168092
897.56,513.322620426772
897.99,628.01300497029
898.42,555.999850517583
898.85,399.865465824582
899.27,540.341567323144
899.7,498.860196569378
